kind,filename,source_path,snapshot_path
latex_table,enhanced_bioasq_main_results.tex,paper_overleaf_en/tables/enhanced_bioasq_main_results.tex,data/raw/source_tables/enhanced_bioasq_main_results.tex
latex_table,enhanced_bioasq_bootstrap_vs_hybrid.tex,paper_overleaf_en/tables/enhanced_bioasq_bootstrap_vs_hybrid.tex,data/raw/source_tables/enhanced_bioasq_bootstrap_vs_hybrid.tex
latex_table,enhanced_bioasq_significance.tex,paper_overleaf_en/tables/enhanced_bioasq_significance.tex,data/raw/source_tables/enhanced_bioasq_significance.tex
latex_table,kch_ablation_summary.tex,paper_overleaf_en/tables/kch_ablation_summary.tex,data/raw/source_tables/kch_ablation_summary.tex
latex_table,structural_ablation.tex,paper_overleaf_en/tables/structural_ablation.tex,data/raw/source_tables/structural_ablation.tex
latex_table,hypergraph_vs_pairwise_stratified.tex,paper_overleaf_en/tables/hypergraph_vs_pairwise_stratified.tex,data/raw/source_tables/hypergraph_vs_pairwise_stratified.tex
latex_table,reranking_efficiency.tex,paper_overleaf_en/tables/reranking_efficiency.tex,data/raw/source_tables/reranking_efficiency.tex
latex_table,interpretability_mechanisms.tex,paper_overleaf_en/tables/interpretability_mechanisms.tex,data/raw/source_tables/interpretability_mechanisms.tex
latex_table,normalization_ablation.tex,paper_overleaf_en/tables/normalization_ablation.tex,data/raw/source_tables/normalization_ablation.tex
latex_table,feature_enhancement_separability.tex,paper_overleaf_en/tables/feature_enhancement_separability.tex,data/raw/source_tables/feature_enhancement_separability.tex
metric_json,kch_medrank_enhanced_bioasq_v2_metrics.json,results/metrics/kch_medrank_enhanced_bioasq_v2_metrics.json,data/raw/source_metrics/kch_medrank_enhanced_bioasq_v2_metrics.json
metric_json,kch_medrank_enhanced_bioasq_v2_full_kch_medrank_metrics.json,results/metrics/kch_medrank_enhanced_bioasq_v2_full_kch_medrank_metrics.json,data/raw/source_metrics/kch_medrank_enhanced_bioasq_v2_full_kch_medrank_metrics.json
metric_json,medcpt_cross_encoder_enhanced_bioasq_test_top100_metrics.json,results/metrics/medcpt_cross_encoder_enhanced_bioasq_test_top100_metrics.json,data/raw/source_metrics/medcpt_cross_encoder_enhanced_bioasq_test_top100_metrics.json
metric_json,enhanced_hybrid_w122_test_top100_metrics.json,results/metrics/enhanced_hybrid_w122_test_top100_metrics.json,data/raw/source_metrics/enhanced_hybrid_w122_test_top100_metrics.json
